Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.55     |
|    ep_rew_mean     | -30.7    |
| time/              |          |
|    fps             | 987      |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.43        |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 2           |
|    time_elapsed         | 28          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.018216142 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | -0.0294     |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.364       |
|    value_loss           | 81.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 3           |
|    time_elapsed         | 47          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019446151 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.36        |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 4           |
|    time_elapsed         | 67          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.024515394 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.7         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.353       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 5           |
|    time_elapsed         | 86          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.027477391 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.346       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 6           |
|    time_elapsed         | 107         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.030869495 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.86        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.339       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 7           |
|    time_elapsed         | 127         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.031926095 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.331       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 8           |
|    time_elapsed         | 147         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.033747643 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.322       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | -7.69       |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 9           |
|    time_elapsed         | 164         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.028086143 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.315       |
|    value_loss           | 46.3        |
-----------------------------------------
